eda_mean,eda_std,eda_min,eda_max,eda_range,eda_skewness,eda_kurtosis,SCR_Peaks_N,SCR_Peaks_Amplitude_Mean,EDA_Tonic_SD,subject,label,window
1.0097817533333333,0.02996877445463009,0.982919,1.306608,0.323689,6.497247042423317,57.815733011368486,2.0,0.193486890736914,0.01422069414932483,S17,stress,6
1.05904164,0.10895745645322795,0.990595,2.016777,1.026182,3.879120974167418,23.317946004430638,6.0,0.3686072508614921,0.06523425679034121,S17,stress,7
1.1038232066666664,0.08793719479202541,1.054664,1.704602,0.6499379999999999,4.546145123790132,21.5308308331349,3.0,0.22885791753895665,0.050039542609497424,S17,stress,8
1.08513536,0.015229217392796868,1.06362,1.228663,0.16504300000000005,3.9639048475357597,29.668681269547807,7.0,0.04554529143668128,0.007946482448012951,S17,stress,9
1.2351365033333332,0.17097482331131875,0.944776,1.640539,0.695763,0.38951032396515084,-0.7147892846590729,14.0,0.10788612771202923,0.15974771986913638,S2,baseline,1
0.7074897333333333,0.10084825628498602,0.542339,0.954928,0.412589,0.2483393849681271,-0.8168401465832971,9.0,0.030531440770072138,0.10194828493765333,S2,baseline,2
0.50796074,0.01911666288553174,0.468022,0.567966,0.09994399999999998,0.5160757765588571,-0.18304081866945277,15.0,0.031686146947751424,0.010711021722128898,S2,baseline,3
0.4271551133333332,0.04548173526351528,0.362884,0.508955,0.14607100000000006,0.2621835019378255,-1.2455710669370366,20.0,0.003843665915506654,0.045339535983861604,S2,baseline,4
0.3267458133333333,0.030950003714891896,0.269346,0.389792,0.12044600000000005,-0.010873495930586076,-1.0106618196517063,18.0,0.009201139990612913,0.029284518889111724,S2,baseline,5
0.22815155000000004,0.022932563932412064,0.189904,0.268065,0.07816100000000001,0.028821624109922957,-1.3074740998194738,19.0,0.004806233430689123,0.02263364568340161,S2,baseline,6
0.17187564333333333,0.010872327979605943,0.154027,0.192467,0.03844,-0.019592432791278078,-1.2377486098702375,30.0,0.004043568023650188,0.010058770353872742,S2,baseline,7
0.14403224,0.006475461710364752,0.127119,0.164277,0.037158,-0.9050563439055025,1.3669935283979195,27.0,0.0034289568240473433,0.005745808805820172,S2,baseline,8
0.11755135333333333,0.0067577937712803545,0.104055,0.130963,0.026908,0.11876043447779557,-1.0778426011556845,71.0,0.0024764137644029452,0.00660963355214657,S2,baseline,9
0.10103929333333334,0.0061229730159421385,0.091241,0.114305,0.023064,0.5606976842887501,-0.6398328167219134,81.0,0.0023803476425312436,0.005501899176747987,S2,baseline,10
0.11488194333333335,0.0013963699390880937,0.110461,0.118149,0.007688,-0.3449336003575314,0.13134777329190772,80.0,0.002014703384318914,0.0009677311611925057,S2,baseline,11
0.10527194000000001,0.007513096535366316,0.091241,0.129681,0.03843999999999999,0.7741837015685433,-0.35408117214900114,16.0,0.008816797114627548,0.005665929370037451,S2,baseline,12
0.09902759333333333,0.004791608514332345,0.092523,0.125837,0.03331400000000001,3.641174140878413,16.28127271096754,68.0,0.002255873976495003,0.0045670161886759075,S2,baseline,13
0.09602498666666667,0.008734006128527478,0.074584,0.110461,0.035877000000000006,-0.9916232293101537,0.19400952056193432,39.0,0.004114694493859085,0.0071561084088909285,S2,baseline,14
0.11959291333333333,0.011707013952861289,0.077147,0.145057,0.06791,-1.839258471889943,3.363610244939252,21.0,0.009917717031347442,0.008042489900114913,S2,baseline,15
0.70985097,0.04624957007838848,0.626838,0.807505,0.18066700000000002,-0.2519695878947236,-1.1063716826830137,33.0,0.012185653568469393,0.04472356760747021,S2,stress,1
0.6082455066666667,0.0169033604736836,0.579428,0.66784,0.08841199999999994,1.1653227844773713,1.5683142901103815,11.0,0.018377023548739126,0.008949920015892296,S2,stress,2
0.6184236933333334,0.04778127234945321,0.546114,0.722938,0.17682399999999998,0.2990602787428277,-1.4172596562686146,18.0,0.02420786592011222,0.04375690135109862,S2,stress,3
0.7740200566666666,0.07192031236496026,0.672966,0.995861,0.32289500000000004,1.103356024013161,0.3044899855748633,14.0,0.04899022102039226,0.0627931591005795,S2,stress,4
0.9830938400000002,0.06421228176624573,0.897199,1.159941,0.26274200000000014,0.6483901577401028,-0.34457906366007895,12.0,0.04612525596916529,0.05410355054268623,S2,stress,5
1.0202114266666669,0.04326953079505973,0.94724,1.152253,0.205013,0.7553185402484062,0.5909945575150237,8.0,0.05915038455655196,0.029881307952166238,S2,stress,6
1.0586513466666667,0.04294938827526909,0.997212,1.183004,0.18579199999999996,0.8109527406406133,-0.20377509247254588,8.0,0.04995320306989534,0.03426140967844658,S2,stress,7
1.1224231766666666,0.038783591240181145,1.058715,1.238102,0.17938699999999996,0.4197265581746534,0.090203240143651,10.0,0.03708728984254122,0.03069342560187378,S2,stress,8
5.979389053333333,0.40548081182590767,5.191364,7.186026,1.994662,0.42978619468575424,0.2357838992702619,10.0,0.26679008748960226,0.3829757661842544,S3,baseline,1
4.640682413333334,0.36632318940588854,3.963542,5.492458,1.5289160000000002,0.09212238521773353,-0.5619354826580549,16.0,0.13332600708052522,0.35282790236141054,S3,baseline,2
3.2700639566666667,0.3712953721527127,2.665559,3.960979,1.29542,0.2502819326995546,-0.9951978632893024,6.0,0.0330059955462441,0.36985400345755054,S3,baseline,3
2.4132953066666665,0.1412852114530013,2.164186,2.820591,0.6564049999999999,0.7041013094906171,-0.3114627456106387,10.0,0.08822486960283767,0.13502650679161898,S3,baseline,4
2.0714876,0.04316731140365357,1.987373,2.22953,0.24215699999999996,1.0981752754885752,1.798403666100127,10.0,0.054714958447344454,0.03387869238566964,S3,baseline,5
1.7579363933333332,0.135171565009011,1.480483,2.02453,0.544047,0.3953193763056492,-0.9232062795405751,10.0,0.04527496496669354,0.13153003649961173,S3,baseline,6
1.32673964,0.08582683717305678,1.161251,1.563764,0.4025129999999999,0.4507512684106908,0.16962450681624164,14.0,0.04477571708106398,0.085413520573935,S3,baseline,7
1.0626798533333333,0.07065166719654832,0.943438,1.226595,0.2831570000000001,0.419763903530602,-0.7071769384790283,11.0,0.0628098307124369,0.06702766176289657,S3,baseline,8
0.8784647366666667,0.08000370446677654,0.77037,1.025339,0.254969,0.6677564336491046,-0.8434761870329006,9.0,0.028445772845182755,0.07728132973082823,S3,baseline,9
0.69685119,0.04402889209379715,0.621744,0.771651,0.149907,-0.14297249774299267,-1.158386270841588,22.0,0.0039038449008057933,0.04384500535531203,S3,baseline,10
0.59218992,0.016106276368761756,0.555119,0.649932,0.09481299999999993,-0.06723909588929834,0.8269901914918472,6.0,0.02022903430736295,0.012509064289381042,S3,baseline,11
0.5396622333333333,0.0357625105028374,0.469275,0.588432,0.11915699999999996,-0.36647401080688796,-1.4373484721536365,9.0,0.015580572193424977,0.03414954022243553,S3,baseline,12
0.4357394799999999,0.02378949977103904,0.401299,0.480737,0.07943800000000001,0.30148753552282725,-1.2749392410519467,72.0,0.0018214684265680336,0.023811468451676115,S3,baseline,13
0.39294559333333334,0.011136034553703976,0.374393,0.411549,0.03715600000000002,0.05903700648239651,-1.3335433852293708,78.0,0.001839418236383254,0.010851282891523718,S3,baseline,14
0.3689734433333333,0.002591295610331294,0.36158,0.376956,0.015376,0.19005585240909828,0.02577197328221681,63.0,0.002082896683686504,0.002058752097372,S3,baseline,15
0.3989802166666667,0.06436270179969443,0.321862,0.538394,0.21653200000000006,0.7958569308459795,-0.7581385420012721,17.0,0.017800935875666685,0.06268202220185186,S3,stress,1
2.14149002,1.1408811842264293,0.521737,4.330267,3.80853,0.07698868313233595,-1.3283931783695149,13.0,0.3502754448585819,1.109932559563207,S3,stress,2
3.87475652,0.386063646536582,3.113156,5.059725,1.9465690000000002,0.2789409417692013,0.1660076145577447,12.0,0.48829069669188413,0.2985921679211411,S3,stress,3
4.5780536199999995,0.4586093482960295,3.776766,5.55524,1.7784740000000006,-0.05218701107602165,-0.9832341525536603,13.0,0.47077450463703746,0.3617433572541486,S3,stress,4
4.2317218766666675,0.37835796025122576,3.51539,5.063569,1.5481790000000002,-0.18538520863434826,-0.974879300838777,4.0,0.288529231861045,0.3672616817724352,S3,stress,5
2.9983822699999996,0.2919939267046784,2.58484,3.582095,0.997255,0.31662172844772385,-1.1427081022290468,8.0,0.041585305453280534,0.2929888525638027,S3,stress,6
2.311842136666667,0.13917363339834882,2.070655,2.580996,0.5103409999999999,0.016899825334492444,-1.1395358275290308,11.0,0.03084836905948546,0.1388928410873589,S3,stress,7
1.8712332799999998,0.11633526021146069,1.675233,2.078342,0.40310900000000016,0.020280405572491188,-1.160390979773394,33.0,0.006520187040687305,0.1160301638280327,S3,stress,8
0.19702049666666668,0.010647584841486616,0.175513,0.225401,0.04988799999999999,0.4057939565746147,-0.5462212585195383,40.0,0.00317437653846908,0.01051907265414265,S4,baseline,1
0.1735562566666667,0.005759028224517475,0.157605,0.183188,0.025582999999999995,-0.20391688079844322,-1.1421469149373085,76.0,0.002676766015272797,0.005478689696167776,S4,baseline,2
0.15656452333333334,0.003558428360403258,0.144813,0.164001,0.01918800000000001,-0.0772229519870874,-0.5037514904647993,69.0,0.002468726881804345,0.0031572204648392557,S4,baseline,3
0.14532918333333333,0.003357091410192598,0.135859,0.152488,0.016629000000000005,-0.1387898258323169,-0.7124301444585983,84.0,0.0025579544928221506,0.0029390597534907207,S4,baseline,4
0.13788426999999998,0.0025805317069226845,0.128184,0.143534,0.015350000000000003,-0.5307631482636772,0.7925608563307049,71.0,0.0025155273291741697,0.0020598915476733016,S4,baseline,5
0.12818826666666666,0.0025742407428642404,0.117951,0.137138,0.01918700000000001,0.5774450657426263,3.8233630788851705,75.0,0.002823585752664644,0.0014597556069452684,S4,baseline,6
0.12552342333333333,0.0017510270521769633,0.116671,0.129463,0.012791999999999998,-1.8299059921827163,5.540558558786417,76.0,0.002867357145906564,0.0007165918003741025,S4,baseline,7
0.12214202666666665,0.004391718974686585,0.107717,0.126905,0.019187999999999997,-0.8917649303274212,-0.46343636384886144,77.0,0.002422164263646235,0.004099746647280228,S4,baseline,8
0.12046206666666667,0.0017010792835399767,0.112834,0.123067,0.010232999999999992,-1.4796899197724414,4.307566458826303,80.0,0.002564345953667647,0.0006724528664329311,S4,baseline,9
0.12112288333333335,0.0015186456629912768,0.114113,0.124346,0.010232999999999992,-1.7182285454937962,5.288017426227162,79.0,0.002408335177209316,0.0005791635993564211,S4,baseline,10
0.12075197,0.0015876296574138414,0.114113,0.124346,0.010232999999999992,-1.7533085325813214,5.136195062970634,68.0,0.0026913956915749432,0.0003527848020778516,S4,baseline,11
0.12110155999999998,0.0016223359453988952,0.114113,0.124346,0.010232999999999992,-1.59253863957235,3.9875840366411954,71.0,0.0026413785415058256,0.00040227996472872243,S4,baseline,12
0.10871060333333332,0.0048608719121150355,0.098763,0.132021,0.033257999999999996,1.259057737926421,2.3950286590861247,43.0,0.0039764263551642426,0.004097054254519446,S4,baseline,13
0.11493164333333333,0.004784621394578211,0.10388,0.128184,0.024303999999999992,0.5634280314068476,0.32277659075401033,31.0,0.003678147978988277,0.003324582173899494,S4,baseline,14
0.11739201666666667,0.0021656843944556866,0.108996,0.123067,0.014071,-0.35194893865790694,0.7837451895597303,74.0,0.0023262934632241436,0.0016051280945378894,S4,baseline,15
1.9081465533333335,0.2483979951678767,1.354981,2.45409,1.099109,-0.37583776314871786,-0.38135105634412936,11.0,0.2226811913369232,0.2162518689172341,S4,stress,1
2.4348211300000004,0.22875847756146603,1.984113,2.996245,1.012132,0.09840073866850654,-0.499649505308851,11.0,0.2626644533903491,0.1681723986687043,S4,stress,2
2.6161058633333334,0.14839319420570246,2.410078,3.111371,0.7012930000000002,1.115596547232704,0.7664846186243643,9.0,0.25229946850450485,0.09009566351502826,S4,stress,3
2.4155598566666665,0.1048201379205484,2.213085,2.658543,0.4454579999999999,-0.01574057090964602,-0.6319348849373734,14.0,0.10000898962829849,0.0916597520042398,S4,stress,4
2.609716216666667,0.20940404061869577,2.228435,3.117766,0.8893309999999999,0.13106580781528082,-0.634427913984664,10.0,0.23126091376757682,0.1714373062573584,S4,stress,5
2.5718773666666666,0.16930827906039392,2.262973,3.119045,0.8560719999999997,0.5556629992675873,0.8044768605238843,10.0,0.14177148753655608,0.150640747890226,S4,stress,6
2.2062712,0.11328041956166417,2.031442,2.672309,0.6408669999999996,1.682675330754265,3.3967596632775545,9.0,0.11616259296374702,0.08110766502444831,S4,stress,7
2.1026372366666664,0.08636196351485216,1.961088,2.388852,0.42776400000000003,0.777393544051157,0.9789586619174542,9.0,0.08468075524060718,0.05865104567455489,S4,stress,8
1.1801627466666667,0.13640842142515427,0.696081,1.361132,0.6650510000000001,-1.0630417514778103,1.4331363099637469,11.0,0.15153650465507493,0.09853581164605965,S5,baseline,1
1.0432331233333332,0.04770544903622774,0.861065,1.156501,0.29543600000000003,-0.010813302661108056,-0.050880271410100875,4.0,0.14562662524099734,0.036503514344906195,S5,baseline,2
0.9493757100000001,0.033289958087576,0.859786,1.000469,0.140683,-0.1438508353940201,-1.0484509709691405,3.0,0.006837183071478511,0.029341627696614123,S5,baseline,3
0.8561960000000001,0.027306213695665195,0.777933,0.898154,0.12022100000000002,-0.4096230823696708,-1.0953474285893672,27.0,0.006714889523675229,0.02542935306838682,S5,baseline,4
0.78114755,0.014376792241230313,0.753633,0.831649,0.07801599999999997,0.4853766348329053,0.22675353289139855,31.0,0.006128755360624569,0.013625618927370657,S5,baseline,5
0.77164928,0.005196893589597539,0.760028,0.786886,0.026857999999999937,0.357068145372866,-0.02653601545252604,69.0,0.003778003013062258,0.004275806433975598,S5,baseline,6
0.7737892166666667,0.002918828007332555,0.762586,0.779212,0.01662600000000003,-0.5540098221922098,0.16437061752442972,83.0,0.003362104595824833,0.0020814230809520708,S5,baseline,7
0.75810976,0.0191286364419701,0.705033,0.774096,0.06906299999999999,-1.767161895698814,1.5539602973852058,31.0,0.005777383471806945,0.01676101647696969,S5,baseline,8
0.7765008166666667,0.011524678935356757,0.710149,0.790723,0.08057399999999992,-1.6126582473092732,4.221343166756766,32.0,0.006163948554161553,0.009229380885874732,S5,baseline,9
0.7548908966666666,0.01393928025733953,0.726775,0.785607,0.058832000000000106,0.1058605040262889,-0.9468580556420645,47.0,0.005245110733355119,0.01326944964665213,S5,baseline,10
0.7544305866666667,0.01751703147860644,0.685849,0.795838,0.109989,0.7498205930964251,0.15500609616973726,37.0,0.009519758913672181,0.015819793183901698,S5,baseline,11
0.75008208,0.018237937893128154,0.703754,0.777933,0.074179,-0.34398561117817195,-1.2215637416404863,62.0,0.003523326401839151,0.01806250404062333,S5,baseline,12
0.6858962533333333,0.07372729703207505,0.493939,0.77147,0.27753099999999997,-1.3849660754087243,0.6442625606296493,6.0,0.05232204090458181,0.06487454567283044,S5,baseline,13
0.7870642733333333,0.005290308928467431,0.767633,0.797048,0.02941499999999997,-1.0607868797043878,0.9891255913279928,71.0,0.004426603893071107,0.005242200278023866,S5,baseline,14
0.7828009933333334,0.006771692911915668,0.739496,0.793212,0.053715999999999986,-2.9367776894813025,12.842007494855666,49.0,0.005281318269838354,0.0036754675048948906,S5,baseline,15
2.5507491633333332,0.14493185909257492,2.265123,2.876458,0.611335,0.2601709371697785,-0.4911938721400837,17.0,0.1108894804645023,0.13262437875460534,S5,stress,1
2.8779058333333336,0.15575179226925628,2.648806,3.24382,0.5950139999999999,0.3035121444096516,-1.2570843230084492,13.0,0.15047649671096902,0.13756692101919113,S5,stress,2
3.38316028,0.21197664043163245,3.016168,3.940471,0.9243030000000001,0.3901804315017935,-1.1102606783014504,18.0,0.0902731879799587,0.20282013510885116,S5,stress,3
3.69250482,0.10724529394446297,3.448077,3.889313,0.44123599999999996,-0.45475212227838707,-0.6239882839429676,16.0,0.06830130116920687,0.10224505530224703,S5,stress,4
3.4849407533333334,0.07262837253038573,3.288209,3.706424,0.418215,0.12855135901446263,0.47759367313308676,13.0,0.08375757236372243,0.05351031407734393,S5,stress,5
3.664234033333334,0.1924615290552172,3.174383,4.054443,0.8800599999999998,0.08212309960562976,-0.7222114634026173,12.0,0.10330563654533388,0.17002323251813203,S5,stress,6
4.093273333333333,0.16240250748077203,3.842139,4.738588,0.896449,1.7597115741808893,4.10625764578147,11.0,0.13371936047689806,0.12950588852562522,S5,stress,7
4.231087523333334,0.13235685728991448,3.899601,4.68871,0.7891090000000003,0.20349421347629304,0.2961688943402132,13.0,0.14698800815396781,0.09928419062869515,S5,stress,8
2.4774510000000003,0.20675431171536263,2.148739,3.017447,0.8687080000000003,0.9125302402103441,0.16385803851400738,12.0,0.08179911219578777,0.20076271917028612,S6,baseline,1
1.8433066799999998,0.17343131073276322,1.520018,2.144902,0.624884,0.11490425995212229,-1.0216389188300514,11.0,0.048720107718676915,0.16975029586506962,S6,baseline,2
1.2765091866666665,0.14697649901696924,1.023589,1.520018,0.496429,-0.13279815800218253,-1.2462457070973905,28.0,0.0071299851875480935,0.14663390493426348,S6,baseline,3
0.9093765533333332,0.06384171752812176,0.803512,1.026147,0.22263499999999992,0.10604861074865102,-1.2097203949578743,38.0,0.0039252982908431246,0.0640973548503695,S6,baseline,4
0.7143910733333333,0.04798068649683908,0.637249,0.803512,0.16626300000000005,0.31978241516526273,-1.1705098809891163,44.0,0.00362837488344436,0.047677858357159895,S6,baseline,5
0.5673465833333334,0.03797031179904095,0.506797,0.639807,0.13300999999999996,0.3155698354895742,-1.1075996325609152,57.0,0.0037027948140909996,0.03805147947951588,S6,baseline,6
0.5418222266666667,0.018574809433260835,0.504239,0.594975,0.09073600000000004,0.5744407142515097,-0.49240135355933345,13.0,0.01980365388524474,0.013107467395189436,S6,baseline,7
0.4887078366666666,0.026008708398982873,0.429992,0.529749,0.09975700000000004,-0.2649786008775315,-0.9110050843663537,11.0,0.01320427978053595,0.022968156972585682,S6,baseline,8
0.40561910333333334,0.016670473521548674,0.380113,0.447897,0.06778400000000001,0.43840834355939035,-0.6528495794652849,27.0,0.004818716347781897,0.01652351178323932,S6,baseline,9
0.38647759,0.01767023866397678,0.35965,0.478591,0.11894099999999996,1.6954936434518526,4.147752388653606,11.0,0.028057912738067736,0.012788933802472617,S6,baseline,10
0.3461354166666667,0.01861814979036287,0.316166,0.386507,0.07034099999999999,-0.012169205142901885,-1.2625146877664857,25.0,0.007007021695900795,0.01850505140296636,S6,baseline,11
0.2977317466666667,0.016044331695726336,0.257334,0.318723,0.06138899999999997,-0.9680726303478677,-0.44887954604067026,51.0,0.0033673430408833298,0.01580379295563327,S6,baseline,12
0.24415676,0.007642800474677677,0.230476,0.261171,0.030695,0.4320065017137697,-0.743921030723202,60.0,0.0027858986849577843,0.007609044328277051,S6,baseline,13
0.2309366,0.004098597951332459,0.220245,0.236871,0.016626000000000002,-0.6459730802805855,-0.7883295130186467,76.0,0.002265740816266555,0.003886586125667859,S6,baseline,14
0.2139608533333333,0.005676662511120027,0.198503,0.225361,0.026857999999999993,0.197093253542258,-1.0155142822454915,72.0,0.002769522257272281,0.005026340660511101,S6,baseline,15
8.227523053333332,0.3126929283957194,7.348423,8.849133,1.5007099999999998,-0.7448290695838072,0.35772798132066663,13.0,0.24784632480425917,0.22561185519949595,S6,stress,1
8.958646429999998,0.2880165672102303,8.232682,9.861891,1.6292089999999995,0.12675821942127777,0.4972254303956749,19.0,0.3240454848692938,0.15634681699672548,S6,stress,2
9.203493113333334,0.1939294588714167,8.771054,9.719929,0.948875000000001,0.1453634096989945,0.00012774255299241588,19.0,0.18192755186597206,0.12482259493645889,S6,stress,3
8.948133943333332,0.22082355414203472,8.269772,9.506345,1.236573,-0.05153499677103419,-0.237926178803189,14.0,0.28253920905134344,0.1095821597416451,S6,stress,4
9.032860273333332,0.15462144916851595,8.742918,9.647029,0.9041110000000003,1.1893822216528493,2.6163611896703487,19.0,0.09775342683333682,0.11240852757438133,S6,stress,5
8.647994783333333,0.18820889958999384,8.386155,9.563897,1.1777420000000003,1.9782459064866635,5.830068148812002,14.0,0.16228595091450024,0.1291603181141737,S6,stress,6
8.812745253333333,0.19127446633893014,8.349003,9.48844,1.139437000000001,0.22196418581824226,0.1566924578164035,11.0,0.2950259073240378,0.13620640392465505,S6,stress,7
8.601909363333334,0.2716877283597071,8.062582,9.249379,1.1867969999999985,0.46868185140490615,-0.6439589824975074,19.0,0.17095049183133584,0.25020411887957517,S6,stress,8
5.823899420000001,0.23225994735692934,5.383298,6.39487,1.0115720000000001,0.1526887665245753,-0.47413092873848184,13.0,0.12497874795892822,0.21825418649998665,S7,baseline,1
5.352621859999999,0.1021366701722439,5.204203,5.646824,0.44262099999999993,0.8190799117811319,-0.06831913592756189,45.0,0.012024370097071082,0.10312252158891097,S7,baseline,2
4.70134745,0.17066683438405414,4.492292,5.238743,0.7464510000000004,1.3371758140843677,1.728488477580267,19.0,0.014393417420775092,0.16657628594950571,S7,baseline,3
4.87569613,0.1289170458966014,4.482058,4.996317,0.514259,-1.666509563639565,2.1681693126965835,21.0,0.018181722563845946,0.12345107539478012,S7,baseline,4
4.842870493333333,0.06443562026661405,4.731512,4.920841,0.18932899999999986,-0.3882368175251983,-1.7324004472944665,35.0,0.01189423667072929,0.06297228415032859,S7,baseline,5
4.7488541,0.03808779672585434,4.688017,4.933633,0.24561600000000006,1.7864382455081882,3.847581946883969,16.0,0.04097782781429332,0.031210363494646197,S7,baseline,6
4.662193340000001,0.07195253344989133,4.476941,4.806987,0.3300460000000003,-1.1652196812813957,0.3888500923922025,10.0,0.0769082378110662,0.06301552385099146,S7,baseline,7
4.680162503333333,0.06373788975679998,4.575443,4.771169,0.1957260000000005,0.08981999349042377,-1.7323142778064309,16.0,0.03281332859521942,0.05992638982279583,S7,baseline,8
4.717457003333334,0.03165867056363321,4.638126,4.76861,0.13048400000000004,-0.7991945995843304,-0.2197515024319685,19.0,0.025540625460131028,0.017610313253592566,S7,baseline,9
4.69432711,0.09820231144532476,4.234424,4.758376,0.5239520000000004,-3.6494287214606707,12.122995183684678,7.0,0.04080307505668751,0.07058718335975833,S7,baseline,10
4.152210346666667,0.0794289482797455,3.979852,4.285594,0.3057419999999995,-0.2710707588409424,-0.841815328617336,16.0,0.02932295462197599,0.07583445686981659,S7,baseline,11
4.268417546666666,0.07124445073080772,4.106498,4.380258,0.2737600000000002,-0.6572228097034623,-0.6566422227054587,19.0,0.021368156884525615,0.0651331721372968,S7,baseline,12
4.366501956666667,0.01932472318684335,4.32653,4.440383,0.11385299999999976,1.5272086792903348,1.8653680234386134,25.0,0.02795855056401735,0.006850166625992281,S7,baseline,13
4.364954096666667,0.07162880463640767,4.22291,4.457013,0.23410300000000017,-0.6642992839136673,-0.9312463953598651,16.0,0.03217788198548593,0.06907971650506366,S7,baseline,14
4.179739840000001,0.032285707644628174,4.135921,4.346998,0.2110770000000004,2.925217497204146,10.646022134093613,45.0,0.010485946065212604,0.020208993417251523,S7,baseline,15
6.335107410000001,0.1367005791727132,6.04775,6.636206,0.5884559999999999,0.1650361095768594,-0.613223739315341,36.0,0.17839596308941122,0.06753122073919883,S7,stress,1
6.55533472,0.2071317861778058,5.991464,7.115355,1.1238910000000004,0.13015382342739018,-0.7037967008889394,17.0,0.26688827006127613,0.1304269938391996,S7,stress,2
6.679181543333334,0.23216349394498148,6.134739,7.299567,1.164828,0.25973873511122386,-0.8195819875799235,31.0,0.2895360778796807,0.12968414175701518,S7,stress,3
6.655713063333335,0.2580468231997428,5.739893,7.221533,1.4816399999999996,-0.4253131178232494,0.27897302493305354,30.0,0.3319534530899352,0.11637304553639458,S7,stress,4
6.821561879999999,0.20808624920045118,6.272899,7.474824,1.2019250000000001,0.46167722564412667,-0.21697717183320187,45.0,0.3207980434245523,0.1535121154886391,S7,stress,5
6.926695043333333,0.08594247330566411,6.682968,7.341782,0.6588140000000005,0.5669610507704048,2.0622786711304593,23.0,0.1631899216416777,0.04644614404187921,S7,stress,6
7.026557616666666,0.10251871119795508,6.762281,7.218974,0.45669300000000046,-0.7521325192060828,-0.3531946853289316,33.0,0.09179981722409154,0.08007906392964088,S7,stress,7
7.162776606666666,0.04978626740208543,7.043717,7.308522,0.26480499999999996,0.02193254527874765,-0.3128351399681053,43.0,0.08125210806604787,0.028496056415072475,S7,stress,8
0.5668433133333333,0.037607271887076424,0.509477,0.648916,0.1394390000000001,0.488071451373142,-0.8647476096253488,64.0,0.0032170859488929787,0.03751768902512622,S8,baseline,1
0.5040469133333333,0.019356829433195465,0.47231,0.577209,0.10489899999999996,1.3479265579187216,2.5922333228180228,16.0,0.0090447395331973,0.016719791325121844,S8,baseline,2
0.44303662333333327,0.01815498474693536,0.410906,0.481265,0.070359,0.29692865935624024,-0.8935265483309647,46.0,0.003382006618211326,0.017685844830625057,S8,baseline,3
0.3948643466666667,0.008705945584856874,0.380204,0.416023,0.03581899999999999,0.6612047764378458,-0.7472729520657784,82.0,0.002819633982746548,0.008691939901362347,S8,baseline,4
0.36080645666666666,0.013022176574397573,0.337989,0.3866,0.048611000000000015,0.34323680124953915,-0.9145944901620262,55.0,0.0030536519219902937,0.012841610051571337,S8,baseline,5
0.3240620933333333,0.01237905538875869,0.295773,0.341827,0.046053999999999984,-0.45187816314408125,-1.1190852071795503,36.0,0.004063734717725769,0.012112317354033269,S8,baseline,6
0.3088816466666667,0.006062493237534829,0.295773,0.326476,0.03070299999999998,-0.2697628270942918,-0.8201797431704714,45.0,0.004267494390430829,0.0046076553076197365,S8,baseline,7
0.29632786333333333,0.005653786886502615,0.280422,0.314962,0.034540000000000015,-0.3371569103872268,-0.5190797888287952,37.0,0.003348917406933623,0.005344084342002295,S8,baseline,8
0.2854541066666667,0.005707048261166965,0.272747,0.317521,0.04477399999999998,1.1133411658848842,3.765020624816405,19.0,0.008821184053971174,0.0038045118172983835,S8,baseline,9
0.28122406333333333,0.007026271221588459,0.26763,0.300891,0.03326100000000004,0.5999293208321029,-0.5671766798301916,33.0,0.004814698188766132,0.005275285819390535,S8,baseline,10
0.2700647266666667,0.010283543013894683,0.252279,0.289377,0.03709800000000002,0.29203309387691867,-1.6244990646837627,42.0,0.003283530171185735,0.010107033254855489,S8,baseline,11
0.25665388666666666,0.003587227874997018,0.244603,0.262513,0.01791000000000001,-0.5880357802157519,-0.5628467198728417,68.0,0.002816844795506256,0.003022851920990646,S8,baseline,12
0.25663690666666666,0.0021051061393562963,0.247162,0.261234,0.014072000000000029,-1.3814671914578305,2.9772928035644353,76.0,0.0029686015271339497,0.0009840769518594855,S8,baseline,13
0.24507239666666664,0.0055030944403419236,0.231811,0.256117,0.024305999999999994,-0.38984115415617443,-0.817480994310142,37.0,0.004097848063865178,0.0051303194286991234,S8,baseline,14
0.23604947,0.0032535694494559915,0.225415,0.248441,0.02302599999999999,0.37645490587671976,0.5854055888421206,41.0,0.003703460382087129,0.0023755197225189973,S8,baseline,15
0.5974934199999999,0.07253761928445773,0.483823,0.758862,0.27503900000000003,0.3837441480646723,-1.0200941385277793,19.0,0.027493958817178258,0.06824540759525535,S8,stress,1
0.7748573433333333,0.04095453176103294,0.680828,0.84841,0.167582,-0.2654684495414458,-0.9587767664949158,26.0,0.03868188006159033,0.03354826809291293,S8,stress,2
0.7519672266666667,0.029808594508775852,0.673153,0.820267,0.14711399999999997,0.037223974207695285,-0.7731621828882664,27.0,0.02719396077676193,0.017024915009137605,S8,stress,3
0.8531859433333334,0.05022160146417863,0.715368,0.939237,0.22386899999999998,-0.5419582582181665,-0.6277399725382007,25.0,0.02846472402389555,0.04032392933655177,S8,stress,4
0.8018495833333332,0.04629235274610399,0.716647,0.918769,0.2021219999999999,0.3571920761355559,-0.5954910995835743,15.0,0.03224086191046013,0.03897070049695615,S8,stress,5
0.7661242733333334,0.017541419929753565,0.735836,0.821546,0.08570999999999995,0.5862388972253285,0.008608937768744607,22.0,0.014293249353383585,0.013076305707150715,S8,stress,6
